4 16 6.25775 10.3451 -11.1533 6.17444 10.3412 -11.209 6.04872 13.7277 -11.293 6.11862 13.9155 -11.2463
4 16 6.26533 4.21114 -11.1482 6.01823 4 -11.3134 5.49103 6.92999 -11.6657 5.89593 6.607 -11.3951
4 16 5.91423 15.1072 -11.3829 6.27429 14.8964 -11.1423 6.16204 14.8922 -11.2173 5.91353 15.0161 -11.3834
4 16 6.25775 10.3451 -11.1533 6.11862 13.9155 -11.2463 6.21746 14.0641 -11.1802 6.33077 14.1862 -11.1045
4 16 5.96718 15.3088 -11.3475 6.38443 14.9032 -11.0687 6.27429 14.8964 -11.1423 5.91423 15.1072 -11.3829
4 16 6.43724 4.442 -11.0333 6.26533 4.21114 -11.1482 5.89593 6.607 -11.3951 6.26869 6.3253 -11.146
3 16 6.33077 14.1862 -11.1045 6.44444 14.2942 -11.0285 6.25775 10.3451 -11.1533
4 16 5.96718 15.3088 -11.3475 5.97071 15.4026 -11.3452 6.48397 14.8975 -11.0021 6.38443 14.9032 -11.0687
3 16 5.92558 7.81002 -11.3753 5.26582 9.7001 -11.8163 6.48473 7.4422 -11.0016
3 16 6.44444 14.2942 -11.0285 6.54328 14.4019 -10.9625 6.25775 10.3451 -11.1533
3 16 6.26869 6.3253 -11.146 6.61252 6.12586 -10.9162 6.43724 4.442 -11.0333
3 16 6.54328 14.4019 -10.9625 6.61317 14.5209 -10.9158 6.25775 10.3451 -11.1533
4 16 5.5987 9.8653 -11.5938 6.75407 7.32076 -10.8216 6.48473 7.4422 -11.0016 5.26582 9.7001 -11.8163
4 16 6.56185 3.62586 -10.8404 6.50078 3.63539 -10.884 6.46795 3.72541 -10.9323 6.87108 3.79319 -10.6828
3 16 5.83975 16.125 -11.4327 6.89987 16.275 -10.7242 5.80857 16.0125 -11.4535
3 16 5.83975 16.275 -11.4327 6.89987 16.275 -10.7242 5.83975 16.125 -11.4327
4 16 6.89987 16.125 -10.7242 6.48397 14.8975 -11.0021 5.97071 15.4026 -11.3452 6.89987 16.275 -10.7242
4 16 6.89987 16.275 -10.7242 5.97071 15.4026 -11.3452 5.92623 15.4807 -11.3749 5.80857 16.0125 -11.4535
4 16 6.93105 16.0125 -10.7033 6.56516 14.865 -10.9479 6.48397 14.8975 -11.0021 6.89987 16.125 -10.7242
4 16 5.80857 16.3875 -11.4535 6.93105 16.3875 -10.7033 6.89987 16.275 -10.7242 5.83975 16.275 -11.4327
4 16 6.99341 15.975 -10.6616 6.61988 14.792 -10.9113 6.56516 14.865 -10.9479 6.93105 16.0125 -10.7033
4 16 5.74621 16.425 -11.4952 6.99341 16.425 -10.6616 6.93105 16.3875 -10.7033 5.80857 16.3875 -11.4535
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.69537 -7.0096 3.7936 20.69537 -9.1592
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.793733 0.30476 -9.15965 7.009733 0.30476 -7.010177
3 16 6.49018 4 -10.9979 7.02902 4 -10.6378 6.48666 3.92027 -10.9769
4 16 6.87108 3.79319 -10.6828 6.46795 3.72541 -10.9323 6.48666 3.92027 -10.9769 7.02902 4 -10.6378
4 16 6.15993 17.4735 -11.0799 6.09262 17.51 -11.1143 7.08971 17.6678 -10.4016 7.07338 17.5585 -10.4445
4 16 6.09262 17.51 -11.1143 5.32167 17.7528 -11.5583 5.27564 17.8621 -11.5571 7.08971 17.6678 -10.4016
4 16 6.20596 17.3642 -11.0812 6.15993 17.4735 -11.0799 7.07338 17.5585 -10.4445 7.09319 17.4128 -10.474
4 16 6.22577 17.2186 -11.1107 6.20596 17.3642 -11.0812 7.09319 17.4128 -10.474 7.13923 17.3035 -10.4752
4 16 7.08971 17.6678 -10.4016 5.27564 17.8621 -11.5571 5.20833 17.8985 -11.5914 7.14712 17.7042 -10.3526
4 16 7.02902 4 -10.6378 6.49018 4 -10.9979 6.49054 4.06182 -10.9977 7.19054 4.21149 -10.5299
4 16 6.20945 17.1093 -11.1536 6.22577 17.2186 -11.1107 7.13923 17.3035 -10.4752 7.20654 17.2671 -10.4409
4 16 5.5987 9.8653 -11.5938 7.2285 7.30559 -10.5045 7.07389 7.27487 -10.6078 6.75407 7.32076 -10.8216
4 16 5.5987 9.8653 -11.5938 7.47384 7.48738 -10.3405 7.36123 7.38325 -10.4158 7.2285 7.30559 -10.5045
3 16 7.4819 14.675 -10.3352 7.4819 14.525 -10.3352 6.61317 14.5209 -10.9158
4 16 7.19054 4.21149 -10.5299 6.49054 4.06182 -10.9977 6.47713 4.23514 -11.0067 7.51212 4.80453 -10.3149
3 16 6.61317 14.5209 -10.9158 7.4819 14.525 -10.3352 7.51308 14.4125 -10.3143
4 16 7.51308 14.7875 -10.3143 7.4819 14.675 -10.3352 6.61317 14.5209 -10.9158 6.63965 14.6642 -10.8981
4 16 6.61988 14.792 -10.9113 6.99341 15.975 -10.6616 7.51308 14.7875 -10.3143 6.63965 14.6642 -10.8981
4 16 5.8931 10.0327 -11.397 7.56773 7.59611 -10.2778 7.47384 7.48738 -10.3405 5.5987 9.8653 -11.5938
4 16 7.05577 16.0125 -10.62 7.57544 14.825 -10.2726 7.51308 14.7875 -10.3143 6.99341 15.975 -10.6616
4 16 6.12043 10.1816 -11.2451 7.64398 7.68894 -10.2268 7.56773 7.59611 -10.2778 5.8931 10.0327 -11.397
4 16 7.64398 7.68894 -10.2268 6.12043 10.1816 -11.2451 6.25775 10.3451 -11.1533 7.74882 7.7426 -10.1567
4 16 7.51212 4.80453 -10.3149 6.47713 4.23514 -11.0067 6.43724 4.442 -11.0333 7.82594 5.49606 -10.1052
3 16 6.93057 6.05032 -10.7036 7.10601 6.10539 -10.5863 7.82594 5.49606 -10.1052
4 16 6.93057 6.05032 -10.7036 7.82594 5.49606 -10.1052 6.43724 4.442 -11.0333 6.61252 6.12586 -10.9162
3 16 7.10601 6.10539 -10.5863 7.27263 6.25365 -10.475 7.82594 5.49606 -10.1052
3 16 7.27263 6.25365 -10.475 7.42547 6.46968 -10.3728 7.82594 5.49606 -10.1052
4 16 3.7936 20.69537 -9.1592 7.0096 20.69537 -7.0096 8.1568 19.82817 -8.1568 4.4144 19.82817 -10.6576
4 16 6.15204 17.0728 -11.2026 6.20945 17.1093 -11.1536 7.20654 17.2671 -10.4409 8.21042 17.1457 -9.80557
4 16 8.21042 17.1457 -9.80557 7.20654 17.2671 -10.4409 7.26395 17.3035 -10.3919 8.22674 17.255 -9.76263
4 16 6.99341 16.425 -10.6616 5.74621 16.425 -11.4952 4.97507 17 -12.01059 8.23023 17 -9.83502
3 16 6.99341 16.425 -10.6616 8.23023 17 -9.83502 7.05577 16.3875 -10.62
4 16 6.15204 17.0728 -11.2026 8.21042 17.1457 -9.80557 8.23023 17 -9.83502 4.97507 17 -12.01059
4 16 8.2614 16.8875 -9.81419 7.08695 16.275 -10.5991 7.05577 16.3875 -10.62 8.23023 17 -9.83502
4 16 8.22674 17.255 -9.76263 7.26395 17.3035 -10.3919 7.28027 17.4128 -10.349 8.28415 17.2914 -9.71359
4 16 7.82594 5.49606 -10.1052 7.42547 6.46968 -10.3728 7.5582 6.72737 -10.2841 8.39356 6.86923 -9.72582
3 16 7.66551 7.0013 -10.2124 8.39356 6.86923 -9.72582 7.5582 6.72737 -10.2841
4 16 7.08695 16.125 -10.5991 8.39652 15.675 -9.72388 8.39652 15.525 -9.72388 7.05577 16.0125 -10.62
4 16 8.39652 15.525 -9.72388 8.4277 15.4125 -9.70304 7.57544 14.825 -10.2726 7.05577 16.0125 -10.62
4 16 7.08695 16.275 -10.5991 8.4277 15.7875 -9.70304 8.39652 15.675 -9.72388 7.08695 16.125 -10.5991
4 16 8.2614 16.8875 -9.81419 8.32377 16.85 -9.77251 8.4277 15.7875 -9.70304 7.08695 16.275 -10.5991
4 16 8.4277 15.4125 -9.70304 8.49006 15.375 -9.66136 7.6378 14.7875 -10.231 7.57544 14.825 -10.2726
4 16 8.32377 16.85 -9.77251 8.38613 16.8875 -9.73083 8.49006 15.825 -9.66136 8.4277 15.7875 -9.70304
4 16 8.39356 6.86923 -9.72582 7.66551 7.0013 -10.2124 7.74211 7.26499 -10.1612 8.62866 7.39837 -9.56869
3 16 7.782 7.49373 -10.1346 8.62866 7.39837 -9.56869 7.74211 7.26499 -10.1612
4 16 8.81225 14.375 -9.44602 8.81225 14.225 -9.44602 7.66898 14.525 -10.2101 7.66898 14.675 -10.2101
4 16 8.62866 7.39837 -9.56869 7.782 7.49373 -10.1346 7.77989 7.66106 -10.136 8.81999 7.72066 -9.44082
3 16 7.74882 7.7426 -10.1567 8.81999 7.72066 -9.44082 7.77989 7.66106 -10.136
3 16 7.57544 14.375 -10.2726 7.6378 14.4125 -10.231 8.81999 7.72066 -9.44082
4 16 7.57544 14.375 -10.2726 8.81999 7.72066 -9.44082 6.61317 14.5209 -10.9158 7.51308 14.4125 -10.3143
4 16 8.81999 7.72066 -9.44082 7.74882 7.7426 -10.1567 6.25775 10.3451 -11.1533 6.61317 14.5209 -10.9158
4 16 8.81225 14.225 -9.44602 8.84343 14.1125 -9.42518 7.6378 14.4125 -10.231 7.66898 14.525 -10.2101
4 16 8.84343 14.4875 -9.42518 8.81225 14.375 -9.44602 7.66898 14.675 -10.2101 7.6378 14.7875 -10.231
4 16 8.84343 14.1125 -9.42518 8.90579 14.075 -9.3835 8.81999 7.72066 -9.44082 7.6378 14.4125 -10.231
4 16 8.90579 14.525 -9.3835 8.84343 14.4875 -9.42518 7.6378 14.7875 -10.231 8.49006 15.375 -9.66136
3 16 8.49006 15.375 -9.66136 8.55242 15.4125 -9.61968 8.90579 14.525 -9.3835
4 16 5.20833 17.8985 -11.5914 4.8296 18.53089 -11.6592 8.9232 18.53089 -8.9232 7.14712 17.7042 -10.3526
4 16 4.4144 19.82817 -10.6576 8.1568 19.82817 -8.1568 8.9232 18.53089 -8.9232 4.8296 18.53089 -11.6592
3 16 9.00851 18.0452 -9.00851 7.14712 17.7042 -10.3526 8.9232 18.53089 -8.9232
4 16 9.04273 4.27291 -9.29193 8.93013 4.22138 -9.36719 8.85211 4.30327 -9.41933 8.82317 4.54578 -9.43868
3 16 9.0822 17.6258 -9.0822 7.14712 17.7042 -10.3526 9.00851 18.0452 -9.00851
4 16 7.21443 17.6678 -10.3182 7.14712 17.7042 -10.3526 9.0822 17.6258 -9.0822 9.08876 17.5885 -9.08876
4 16 7.28027 17.4128 -10.349 7.26046 17.5585 -10.3195 9.10803 17.4788 -9.10803 8.28415 17.2914 -9.71359
4 16 7.26046 17.5585 -10.3195 7.21443 17.6678 -10.3182 9.08876 17.5885 -9.08876 9.10803 17.4788 -9.10803
3 16 9.12059 17.4073 -9.12059 8.28415 17.2914 -9.71359 9.10803 17.4788 -9.10803
4 16 9.14027 17.2952 -9.14027 8.35146 17.255 -9.67928 8.28415 17.2914 -9.71359 9.12059 17.4073 -9.12059
4 16 8.55242 15.7875 -9.61968 8.49006 15.825 -9.66136 9.14484 16.475 -9.22374 9.14484 16.325 -9.22374
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.009733 0.30476 -7.010177 9.159 0.305 -3.79699
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.69537 -3.7936 7.0096 20.69537 -7.0096
4 16 9.15969 17.1847 -9.15969 8.3975 17.1457 -9.68053 8.35146 17.255 -9.67928 9.14027 17.2952 -9.14027
4 16 9.17356 17.1057 -9.17356 8.41731 17 -9.70999 8.3975 17.1457 -9.68053 9.15969 17.1847 -9.15969
4 16 8.5836 15.675 -9.59885 8.55242 15.7875 -9.61968 9.14484 16.325 -9.22374 9.17602 16.2125 -9.2029
4 16 9.192 4.46726 -9.19222 9.04273 4.27291 -9.29193 8.82317 4.54578 -9.43868 8.82775 4.91961 -9.43562
3 16 8.82775 4.91961 -9.43562 8.87682 5.9419 -9.40283 9.192 4.46726 -9.19222
3 16 8.87682 5.9419 -9.40283 8.89059 6.53176 -9.39363 9.192 4.46726 -9.19222
4 16 8.49006 15.825 -9.66136 9.192084 17 -9.192179 9.17602 16.5875 -9.2029 9.14484 16.475 -9.22374
4 16 8.38613 16.8875 -9.73083 8.41731 17 -9.70999 9.192084 17 -9.192179 8.49006 15.825 -9.66136
3 16 9.192084 17 -9.192179 8.41731 17 -9.70999 9.17356 17.1057 -9.17356
4 16 9.192 4.46726 -9.19222 8.89059 6.53176 -9.39363 8.87682 7.13433 -9.40283 9.19221 13.9351 -9.19204
3 16 8.81999 7.72066 -9.44082 9.19221 13.9351 -9.19204 8.87682 7.13433 -9.40283
4 16 8.90579 14.075 -9.3835 8.96815 14.1125 -9.34182 9.19221 13.9351 -9.19204 8.81999 7.72066 -9.44082
3 16 8.96815 14.1125 -9.34182 8.99933 14.225 -9.32098 9.19221 13.9351 -9.19204
3 16 8.99933 14.225 -9.32098 8.99933 14.375 -9.32098 9.19221 13.9351 -9.19204
4 16 8.55242 15.4125 -9.61968 8.5836 15.525 -9.59885 9.19226 16.2027 -9.192 8.90579 14.525 -9.3835
3 16 8.90579 14.525 -9.3835 9.19226 16.2027 -9.192 8.96815 14.4875 -9.34182
4 16 8.99933 14.375 -9.32098 8.96815 14.4875 -9.34182 9.19226 16.2027 -9.192 9.19221 13.9351 -9.19204
4 16 8.5836 15.525 -9.59885 8.5836 15.675 -9.59885 9.17602 16.2125 -9.2029 9.19226 16.2027 -9.192
3 16 9.192084 17 -9.192179 9.19226 16.5973 -9.192 9.17602 16.5875 -9.2029
3 16 9.22309 16.625 -9.14583 9.19226 16.5973 -9.192 9.192084 17 -9.192179
4 16 9.39079 4.93549 -8.89482 9.2796 4.63121 -9.06119 9.192 4.46726 -9.19222 9.48822 5.32168 -8.74905
3 16 9.10803 17.4788 -9.10803 9.51116 17.4614 -8.51248 9.12059 17.4073 -9.12059
4 16 9.08876 17.5885 -9.08876 9.50977 17.5707 -8.46665 9.51116 17.4614 -8.51248 9.10803 17.4788 -9.10803
4 16 9.51116 17.4614 -8.51248 9.54081 17.3157 -8.53202 9.14027 17.2952 -9.14027 9.12059 17.4073 -9.12059
4 16 9.0822 17.6258 -9.0822 9.54402 17.6071 -8.39942 9.50977 17.5707 -8.46665 9.08876 17.5885 -9.08876
4 16 9.54948 15.075 -8.65745 9.54948 14.925 -8.65745 9.19221 13.9351 -9.19204 9.19226 16.2027 -9.192
3 16 9.54948 14.925 -8.65745 9.57032 14.8125 -8.62628 9.19221 13.9351 -9.19204
4 16 9.22309 16.175 -9.14582 9.57032 15.1875 -8.62628 9.54948 15.075 -8.65745 9.19226 16.2027 -9.192
4 16 9.54081 17.3157 -8.53202 9.58388 17.2064 -8.5155 9.15969 17.1847 -9.15969 9.14027 17.2952 -9.14027
3 16 9.22309 16.175 -9.14582 9.61198 15.225 -8.56394 9.57032 15.1875 -8.62628
4 16 9.56623 5.78799 -8.63233 9.48822 5.32168 -8.74905 9.192 4.46726 -9.19222 9.61742 6.33373 -8.55575
4 16 9.58388 17.2064 -8.5155 9.63296 17.17 -8.45804 9.17356 17.1057 -9.17356 9.15969 17.1847 -9.15969
3 16 9.63612 6.95712 -8.52777 9.61742 6.33373 -8.55575 9.192 4.46726 -9.19222
3 16 9.19221 13.9351 -9.19204 9.82727 13.775 -8.24182 9.82727 13.625 -8.24182
3 16 9.19221 13.9351 -9.19204 9.8481 13.8875 -8.21065 9.82727 13.775 -8.24182
4 16 9.19221 13.9351 -9.19204 9.82727 13.625 -8.24182 9.8481 13.5125 -8.21064 9.192 4.46726 -9.19222
4 16 9.57032 14.8125 -8.62628 9.61198 14.775 -8.56394 9.8481 13.8875 -8.21065 9.19221 13.9351 -9.19204
4 16 9.8481 13.5125 -8.21064 9.88977 13.475 -8.1483 9.63612 6.95712 -8.52777 9.192 4.46726 -9.19222
4 16 9.61198 14.775 -8.56394 9.65365 14.8125 -8.50159 9.88977 13.925 -8.1483 9.8481 13.8875 -8.21065
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.69536 0 9.1592 20.69537 -3.7936
4 16 8 0 0 7.3912 0 -3.0616 9.159 0.305 -3.79699 9.9136 0.30464 0
4 16 9.26475 16.2125 -9.08348 9.28559 16.325 -9.05231 10.0495 15.875 -7.90932 10.0495 15.725 -7.90932
4 16 9.61198 15.225 -8.56394 9.22309 16.175 -9.14582 10.0703 15.6125 -7.87815 9.65365 15.1875 -8.50159
4 16 9.22309 16.175 -9.14582 9.26475 16.2125 -9.08348 10.0495 15.725 -7.90932 10.0703 15.6125 -7.87815
4 16 9.28559 16.325 -9.05231 9.28559 16.475 -9.05231 10.0703 15.9875 -7.87815 10.0495 15.875 -7.90932
4 16 10.2162 17 -7.65994 10.2162 16.85 -7.65994 9.26475 16.5875 -9.08348 9.22309 16.625 -9.14583
3 16 9.192084 17 -9.192179 10.2162 17 -7.65994 9.22309 16.625 -9.14583
4 16 9.63296 17.17 -8.45804 10.2162 17 -7.65994 9.192084 17 -9.192179 9.17356 17.1057 -9.17356
3 16 9.63296 17.17 -8.45804 9.66721 17.2064 -8.39081 10.2162 17 -7.65994
3 16 9.66721 17.2064 -8.39081 9.66581 17.3157 -8.34499 10.2162 17 -7.65994
4 16 9.66581 17.3157 -8.34499 9.63617 17.4614 -8.32545 10.2148 17.1093 -7.61413 10.2162 17 -7.65994
4 16 10.237 16.7375 -7.62878 10.112 16.025 -7.8158 10.0703 15.9875 -7.87815 9.28559 16.475 -9.05231
4 16 10.2162 16.85 -7.65994 10.237 16.7375 -7.62878 9.28559 16.475 -9.05231 9.26475 16.5875 -9.08348
4 16 9.63617 17.4614 -8.32545 9.5931 17.5707 -8.34197 10.249 17.1457 -7.54691 10.2148 17.1093 -7.61413
4 16 10.2787 16.7 -7.56643 10.1537 15.9875 -7.75345 10.112 16.025 -7.8158 10.237 16.7375 -7.62878
4 16 10.1014 6.3009 -7.83161 10.0057 6.37644 -7.9748 10.3185 6.53882 -7.50678 10.2098 6.35032 -7.66942
4 16 10.0057 6.37644 -7.9748 9.94571 6.4654 -8.06455 10.3834 6.84134 -7.40968 10.3185 6.53882 -7.50678
4 16 9.94571 6.4654 -8.06455 9.76744 6.75415 -8.33129 10.4113 7.18516 -7.36794 10.3834 6.84134 -7.40968
4 16 9.76744 6.75415 -8.33129 9.63612 6.95712 -8.52777 10.4085 7.49757 -7.37213 10.4113 7.18516 -7.36794
4 16 9.67449 15.075 -8.47042 9.65365 15.1875 -8.50159 10.4384 14.475 -7.32743 10.4384 14.325 -7.32743
4 16 10.112 15.575 -7.8158 10.4384 14.475 -7.32743 9.65365 15.1875 -8.50159 10.0703 15.6125 -7.87815
4 16 9.65365 14.8125 -8.50159 9.67449 14.925 -8.47042 10.4592 14.2125 -7.29626 9.88977 13.925 -8.1483
4 16 9.67449 14.925 -8.47042 9.67449 15.075 -8.47042 10.4384 14.325 -7.32743 10.4592 14.2125 -7.29626
4 16 10.112 15.575 -7.8158 10.1537 15.6125 -7.75345 10.4592 14.5875 -7.29626 10.4384 14.475 -7.32743
4 16 9.88977 13.925 -8.1483 10.4592 14.2125 -7.29626 10.5009 14.175 -7.23391 9.93144 13.8875 -8.08596
4 16 10.1537 15.6125 -7.75345 10.1745 15.725 -7.72229 10.5009 14.625 -7.23391 10.4592 14.5875 -7.29626
4 16 10.3203 16.7375 -7.50408 10.5896 15.612 -7.1012 10.1537 15.9875 -7.75345 10.2787 16.7 -7.56643
4 16 7.0096 20.69537 -7.0096 9.1592 20.69537 -3.7936 10.6576 19.82817 -4.4144 8.1568 19.82817 -8.1568
4 16 9.95227 13.625 -8.05479 10.7162 13.175 -6.9118 10.7162 13.025 -6.9118 9.93144 13.5125 -8.08596
4 16 10.4085 7.49757 -7.37213 9.63612 6.95712 -8.52777 9.88977 13.475 -8.1483 10.737 12.9125 -6.88062
4 16 9.93144 13.5125 -8.08596 10.7162 13.025 -6.9118 10.737 12.9125 -6.88062 9.88977 13.475 -8.1483
4 16 9.95227 13.775 -8.05479 10.737 13.2875 -6.88062 10.7162 13.175 -6.9118 9.95227 13.625 -8.05479
4 16 9.93144 13.8875 -8.08596 10.5009 14.175 -7.23391 10.737 13.2875 -6.88062 9.95227 13.775 -8.05479
3 16 10.737 12.9125 -6.88062 10.7787 12.875 -6.81828 10.4085 7.49757 -7.37213
4 16 10.5009 14.175 -7.23391 10.5426 14.2125 -7.17158 10.7787 13.325 -6.81829 10.737 13.2875 -6.88062
4 16 10.3203 16.7375 -7.50408 10.3412 16.85 -7.47291 10.831 16.1612 -6.74001 10.5896 15.612 -7.1012
3 16 10.5009 14.625 -7.23391 10.8508 14.9921 -6.71038 10.5426 14.5875 -7.17157
4 16 10.1745 15.725 -7.72229 10.1745 15.875 -7.72229 10.8508 14.9921 -6.71038 10.5009 14.625 -7.23391
4 16 10.1745 15.875 -7.72229 10.1537 15.9875 -7.75345 10.5896 15.612 -7.1012 10.8508 14.9921 -6.71038
3 16 10.7787 13.325 -6.81829 11.0573 14.1244 -6.40141 10.8203 13.2875 -6.75594
4 16 10.5426 14.2125 -7.17158 10.5634 14.325 -7.1404 11.0573 14.1244 -6.40141 10.7787 13.325 -6.81829
3 16 10.5634 14.325 -7.1404 10.5634 14.475 -7.1404 11.0573 14.1244 -6.40141
4 16 10.5426 14.5875 -7.17157 10.8508 14.9921 -6.71038 11.0573 14.1244 -6.40141 10.5634 14.475 -7.1404
4 16 10.3412 16.85 -7.47291 10.3412 17 -7.47291 11.1413 16.797 -6.27573 10.831 16.1612 -6.74001
3 16 10.8412 13.025 -6.72477 11.2091 13.063 -6.17428 10.8203 12.9125 -6.75594
3 16 10.8412 13.175 -6.72477 11.2091 13.063 -6.17428 10.8412 13.025 -6.72477
4 16 11.2091 13.063 -6.17428 10.8412 13.175 -6.72477 10.8203 13.2875 -6.75594 11.0573 14.1244 -6.40141
4 16 11.3062 11.8624 -6.02899 10.5995 7.35672 -7.08635 10.4085 7.49757 -7.37213 10.7787 12.875 -6.81828
4 16 11.3062 11.8624 -6.02899 10.7787 12.875 -6.81828 10.8203 12.9125 -6.75594 11.2091 13.063 -6.17428
4 16 11.2698 7.97129 -6.08344 11.1484 6.7598 -6.26507 11.0577 6.86676 -6.40078 11.3365 9.26186 -5.98364
4 16 11.3365 9.26186 -5.98364 11.0577 6.86676 -6.40078 10.8455 7.10609 -6.71828 11.3489 10.5771 -5.9651
4 16 11.3489 10.5771 -5.9651 10.8455 7.10609 -6.71828 10.5995 7.35672 -7.08635 11.3062 11.8624 -6.02899
4 16 9.9136 0.30464 0 9.159 0.305 -3.79699 10.65773 1.171893 -4.41421 11.5352 1.17184 0
4 16 9.1592 20.69537 -3.7936 9.9136 20.69536 0 11.5352 19.82816 0 10.6576 19.82817 -4.4144
4 16 11.6592 18.53089 -4.8296 9.54402 17.6071 -8.39942 9.0822 17.6258 -9.0822 9.00851 18.0452 -9.00851
3 16 8.9232 18.53089 -8.9232 11.6592 18.53089 -4.8296 9.00851 18.0452 -9.00851
4 16 9.5931 17.5707 -8.34197 9.54402 17.6071 -8.39942 11.6592 18.53089 -4.8296 10.249 17.1457 -7.54691
4 16 8.1568 19.82817 -8.1568 10.6576 19.82817 -4.4144 11.6592 18.53089 -4.8296 8.9232 18.53089 -8.9232
3 16 11.1413 16.797 -6.27573 12.0107 17 -4.9751 11.6097 16.307 -5.5749
3 16 10.3412 17 -7.47291 12.0107 17 -4.9751 11.1413 16.797 -6.27573
3 16 11.896 15.302 -5.14652 12.0107 17 -4.9751 12.0105 14.2508 -4.97522
3 16 11.6097 16.307 -5.5749 12.0107 17 -4.9751 11.896 15.302 -5.14652
3 16 10.2981 17.1093 -7.48945 12.0107 17 -4.9751 10.3412 17 -7.47291
4 16 10.2981 17.1093 -7.48945 10.249 17.1457 -7.54691 11.6592 18.53089 -4.8296 12.0107 17 -4.9751
4 16 11.5352 1.17184 0 10.65773 1.171893 -4.41421 11.65913 2.46908 -4.829743 12.6192 2.46912 0
4 16 10.6576 19.82817 -4.4144 11.5352 19.82816 0 12.6192 18.53088 0 11.6592 18.53089 -4.8296
4 16 12.6192 2.46912 0 11.65913 2.46908 -4.829743 12.0107 4 -4.9751 13 4 0
4 16 11.6592 18.53089 -4.8296 12.6192 18.53088 0 13 17 0 12.0107 17 -4.9751

0 // Condlines
5 24 -12.6192 2.46912 0 -13 4 0 -12.6192 2.46912 5.2272 -11.65913 2.46908 -4.82973
5 24 -12.6192 18.53088 0 -13 17 0 -11.6592 18.53089 -4.8296 -12.6192 18.53088 5.2272
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -9.192096 17 -9.192175 -14.0712 17 0
5 24 -12.0107 4 -4.9751 -13 4 0 -12.0104 5.65696 -4.9752 -11.65913 2.46908 -4.82973
5 24 -13 17 0 -12.0107 17 -4.9751 -13 15.34304 0 -12.6192 18.53088 0
5 24 -11.65913 2.46908 -4.82973 -12.6192 2.46912 0 -12.0107 4 -4.9751 -10.65773 1.171893 -4.41421
5 24 -11.65913 2.46908 -4.82973 -12.0107 4 -4.9751 -12.6192 2.46912 0 -8.923114 2.469069 -8.923247
5 24 -12.6192 18.53088 0 -11.6592 18.53089 -4.8296 -13 17 0 -11.5352 19.82816 0
5 24 -11.6592 18.53089 -4.8296 -12.0107 17 -4.9751 -8.9232 18.53089 -8.9232 -12.6192 18.53088 0
5 24 -11.5352 1.17184 0 -12.6192 2.46912 0 -11.5352 1.17184 4.7784 -10.65773 1.171893 -4.41421
5 24 -11.5352 19.82816 0 -12.6192 18.53088 0 -10.6576 19.82817 -4.4144 -11.5352 19.82816 4.7784
5 24 -10.65773 1.171893 -4.41421 -11.5352 1.17184 0 -11.65913 2.46908 -4.82973 -9.159 0.305 -3.79683
5 24 -10.65773 1.171893 -4.41421 -11.65913 2.46908 -4.82973 -11.5352 1.17184 0 -8.156867 1.171893 -8.156833
5 24 -11.5352 19.82816 0 -10.6576 19.82817 -4.4144 -12.6192 18.53088 0 -9.9136 20.69536 0
5 24 -10.6576 19.82817 -4.4144 -11.6592 18.53089 -4.8296 -8.1568 19.82817 -8.1568 -11.5352 19.82816 0
5 24 -9.9136 0.30464 0 -11.5352 1.17184 0 -9.9136 0.30464 4.1064 -9.159 0.305 -3.79683
5 24 -9.9136 20.69536 0 -11.5352 19.82816 0 -9.1592 20.69537 -3.7936 -9.9136 20.69536 4.1064
5 24 -9.192096 17 -9.192175 -9.192016 4 -9.192163 -4.975048 17 -12.01059 -12.0107 17 -4.9751
5 24 -9.192016 4 -9.192163 -12.0107 4 -4.9751 -9.192 5.65696 -9.192 -8.923114 2.469069 -8.923247
5 24 -12.0107 17 -4.9751 -9.192096 17 -9.192175 -12.0104 15.34304 -4.9752 -11.6592 18.53089 -4.8296
5 24 -9.159 0.305 -3.79683 -9.9136 0.30464 0 -10.65773 1.171893 -4.41421 -7.3912 0 -3.0616
5 24 -9.159 0.305 -3.79683 -10.65773 1.171893 -4.41421 -9.9136 0.30464 0 -7.009733 0.30476 -7.010177
5 24 -9.1592 20.69537 -3.7936 -10.6576 19.82817 -4.4144 -7.0096 20.69537 -7.0096 -9.9136 20.69536 0
5 24 -9.9136 20.69536 0 -9.1592 20.69537 -3.7936 -11.5352 19.82816 0 -8 21 0
5 24 -8.923114 2.469069 -8.923247 -11.65913 2.46908 -4.82973 -9.192016 4 -9.192163 -8.156867 1.171893 -8.156833
5 24 -8.923114 2.469069 -8.923247 -9.192016 4 -9.192163 -11.65913 2.46908 -4.82973 -4.8298 2.46906 -11.6591
5 24 -8.9232 18.53089 -8.9232 -9.192096 17 -9.192175 -4.8296 18.53089 -11.6592 -11.6592 18.53089 -4.8296
5 24 -11.6592 18.53089 -4.8296 -8.9232 18.53089 -8.9232 -12.0107 17 -4.9751 -10.6576 19.82817 -4.4144
